Planet ID,Planet Name,Site Name,All Elements,Deposit Data,Found At
"18","Ceres","Q(34,17)","Cr;He;Pb;TI","{""Cr"":{""qty"":429,""size"":""small""},""He"":{""qty"":2847,""size"":""large""},""Pb"":{""qty"":2862,""size"":""large""},""TI"":{""qty"":769,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(34,18)","Cu;Hf;Lr;Mg;Nb;Sb","{""Sb"":{""qty"":669,""size"":""medium""},""Cu"":{""qty"":5889,""size"":""huge""},""Hf"":{""qty"":2105,""size"":""large""},""Lr"":{""qty"":2911,""size"":""large""},""Mg"":{""qty"":5569,""size"":""huge""},""Nb"":{""qty"":944,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(34,19)","Cl;Hg;Li;Mg;Zn","","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(34,20)","Cu;Mn;Ni;Ru;S","{""Cu"":{""qty"":856,""size"":""medium""},""Mn"":{""qty"":474,""size"":""small""},""Ni"":{""qty"":4205,""size"":""huge""},""Ru"":{""qty"":483,""size"":""small""},""S"":{""qty"":2560,""size"":""large""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(34,21)","Hg;In;K;Li;Ni","{""In"":{""qty"":578,""size"":""small""},""Li"":{""qty"":2973,""size"":""large""},""Hg"":{""qty"":2453,""size"":""large""},""Ni"":{""qty"":5069,""size"":""huge""},""K"":{""qty"":5720,""size"":""huge""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(35,19)","As;Ir;Ne;W","{""As"":{""qty"":2425,""size"":""large""},""Ir"":{""qty"":4063,""size"":""huge""},""Ne"":{""qty"":672,""size"":""medium""},""W"":{""qty"":2192,""size"":""large""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(35,20)","At;Ba;Ca;Er;Sb","{""Sb"":{""qty"":567,""size"":""small""},""At"":{""qty"":2054,""size"":""large""},""Ba"":{""qty"":891,""size"":""medium""},""Ca"":{""qty"":412,""size"":""small""},""Er"":{""qty"":728,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(35,21)","B;Fe;Mg;W","{""B"":{""qty"":734,""size"":""medium""},""Fe"":{""qty"":725,""size"":""medium""},""Mg"":{""qty"":2502,""size"":""large""},""W"":{""qty"":451,""size"":""small""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(36,18)","Cd;Co;Hf;Pb;Pr","{""Cd"":{""qty"":555,""size"":""small""},""Co"":{""qty"":866,""size"":""medium""},""Hf"":{""qty"":2968,""size"":""large""},""Pb"":{""qty"":2252,""size"":""large""},""Pr"":{""qty"":2182,""size"":""large""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(36,19)","B;Bi;Ga;Mn;Rn","{""Bi"":{""qty"":576,""size"":""small""},""B"":{""qty"":501,""size"":""small""},""Ga"":{""qty"":894,""size"":""medium""},""Mn"":{""qty"":574,""size"":""small""},""Rn"":{""qty"":4828,""size"":""huge""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(36,20)","B;Ca;Es;Xe","{""B"":{""qty"":563,""size"":""small""},""Ca"":{""qty"":2282,""size"":""large""},""Es"":{""qty"":1778,""size"":""large""},""Xe"":{""qty"":757,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(36,21)","Br;He;Mn;Tm","{""Br"":{""qty"":2673,""size"":""large""},""He"":{""qty"":2353,""size"":""large""},""Mn"":{""qty"":512,""size"":""small""},""Tm"":{""qty"":5821,""size"":""huge""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(39,21)","Bh;Ca;F;P","{""Bh"":{""qty"":807,""size"":""medium""},""Ca"":{""qty"":571,""size"":""small""},""F"":{""qty"":2799,""size"":""large""},""P"":{""qty"":2556,""size"":""large""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(41,18)","Ca;Hf;I;O;Os;Si","{""Ca"":{""qty"":541,""size"":""small""},""Hf"":{""qty"":690,""size"":""medium""},""I"":{""qty"":5034,""size"":""huge""},""Os"":{""qty"":2617,""size"":""large""},""O"":{""qty"":2170,""size"":""large""},""Si"":{""qty"":534,""size"":""small""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(42,18)","B;Br;Na;Nb;Sr","","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(43,15)","He;Hf;Po;Ru","{""Hf"":{""qty"":2848,""size"":""large""},""He"":{""qty"":2225,""size"":""large""},""Po"":{""qty"":692,""size"":""medium""},""Ru"":{""qty"":812,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(44,15)","Cf;Kr;N;Se;Sn","{""Cf"":{""qty"":2496,""size"":""large""},""Kr"":{""qty"":917,""size"":""medium""},""N"":{""qty"":441,""size"":""small""},""Se"":{""qty"":938,""size"":""medium""},""Sn"":{""qty"":782,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"22","Moon","Q(0,0)","B;Be;C;F","{""Be"":{""qty"":7637,""size"":""huge""},""B"":{""qty"":8000,""size"":""huge""},""C"":{""qty"":7901,""size"":""huge""},""F"":{""qty"":8000,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,1)","Pd;Tc;W","{""Pd"":{""qty"":2032,""size"":""medium""},""Tc"":{""qty"":1760,""size"":""medium""},""W"":{""qty"":647,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,3)","Ag;Si;W","{""Si"":{""qty"":749,""size"":""small""},""Ag"":{""qty"":4317,""size"":""large""},""W"":{""qty"":841,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,4)","Be;Bi;Sc","{""Be"":{""qty"":680,""size"":""small""},""Bi"":{""qty"":10414,""size"":""huge""},""Sc"":{""qty"":5226,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,12)","K;N","{""N"":{""qty"":11006,""size"":""huge""},""K"":{""qty"":1912,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,20)","Cr;Fe;TI","{""Cr"":{""qty"":2260,""size"":""medium""},""Fe"":{""qty"":957,""size"":""small""},""TI"":{""qty"":2099,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,22)","Ne","{""Ne"":{""qty"":5460,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,26)","Ge;Ni;Te","{""Ge"":{""qty"":2199,""size"":""medium""},""Ni"":{""qty"":942,""size"":""small""},""Te"":{""qty"":2328,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,28)","Cs","{""Cs"":{""qty"":0,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,36)","Al;Nb;Si","{""Al"":{""qty"":921,""size"":""small""},""Nb"":{""qty"":1779,""size"":""medium""},""Si"":{""qty"":770,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,37)","Cd;N;Na","{""Cd"":{""qty"":1731,""size"":""medium""},""N"":{""qty"":1848,""size"":""medium""},""Na"":{""qty"":1645,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,40)","Cr;Es","{""Cr"":{""qty"":2294,""size"":""medium""},""Es"":{""qty"":0,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,43)","Mo;Rh;Sb","{""Sb"":{""qty"":865,""size"":""small""},""Mo"":{""qty"":913,""size"":""small""},""Rh"":{""qty"":3064,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,47)","Ag;Fe","{""Fe"":{""qty"":2359,""size"":""medium""},""Ag"":{""qty"":861,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,55)","Mo;Pd","{""Mo"":{""qty"":2215,""size"":""medium""},""Pd"":{""qty"":2243,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,56)","Ca;Cd;Ge;Ni","{""Cd"":{""qty"":890,""size"":""small""},""Ca"":{""qty"":1869,""size"":""medium""},""Ge"":{""qty"":923,""size"":""small""},""Ni"":{""qty"":2013,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,57)","Cl;N","{""Cl"":{""qty"":903,""size"":""small""},""N"":{""qty"":5054,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,58)","Cu;Mg","{""Cu"":{""qty"":643,""size"":""small""},""Mg"":{""qty"":2081,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,59)","Au;Pb","{""Au"":{""qty"":60,""size"":""medium""},""Pb"":{""qty"":890,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,60)","Cu;He","{""Cu"":{""qty"":1829,""size"":""medium""},""He"":{""qty"":2237,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,61)","Cd;Na","{""Cd"":{""qty"":5058,""size"":""large""},""Na"":{""qty"":956,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,62)","Ar;Ge;Mo;Sb","{""Sb"":{""qty"":777,""size"":""small""},""Ar"":{""qty"":842,""size"":""small""},""Ge"":{""qty"":2275,""size"":""medium""},""Mo"":{""qty"":709,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,66)","Cl;Hf","{""Cl"":{""qty"":795,""size"":""small""},""Hf"":{""qty"":2250,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,67)","Cm","{""Cm"":{""qty"":0,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,81)","Mn;Rh;Sn","{""Mn"":{""qty"":2303,""size"":""medium""},""Rh"":{""qty"":5811,""size"":""large""},""Sn"":{""qty"":886,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(0,95)","Ar;O","{""Ar"":{""qty"":5551,""size"":""large""},""O"":{""qty"":740,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(1,0)","Cd","{""Cd"":{""qty"":812,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(1,1)","In;Se","{""In"":{""qty"":698,""size"":""small""},""Se"":{""qty"":2034,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(1,2)","Ge;Mn","{""Ge"":{""qty"":1889,""size"":""medium""},""Mn"":{""qty"":2150,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(1,6)","Ne","{""Ne"":{""qty"":2029,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(1,11)","Fe;He","{""He"":{""qty"":11022,""size"":""huge""},""Fe"":{""qty"":2370,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(1,14)","Ca;Hf","{""Ca"":{""qty"":739,""size"":""small""},""Hf"":{""qty"":8267,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(1,16)","B","{""B"":{""qty"":920,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(2,0)","Ca;Fe","{""Ca"":{""qty"":5037,""size"":""large""},""Fe"":{""qty"":840,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(2,2)","Cu;In;Tl","{""Cu"":{""qty"":2264,""size"":""medium""},""In"":{""qty"":781,""size"":""small""},""Tl"":{""qty"":4185,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(2,3)","Nb;Sb","{""Sb"":{""qty"":1966,""size"":""medium""},""Nb"":{""qty"":10837,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(2,17)","H","{""H"":{""qty"":2006,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(3,0)","Au;Pd;Th","{""Au"":{""qty"":28,""size"":""huge""},""Pd"":{""qty"":1941,""size"":""medium""},""Th"":{""qty"":0,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(6,5)","C;Ir;La","{""C"":{""qty"":3807,""size"":""large""},""Ir"":{""qty"":5935,""size"":""large""},""La"":{""qty"":2033,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(7,0)","Cl;He;Mn;W","{""Cl"":{""qty"":4682,""size"":""large""},""He"":{""qty"":773,""size"":""small""},""Mn"":{""qty"":2025,""size"":""medium""},""W"":{""qty"":4374,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(7,5)","Be;Fe","{""Be"":{""qty"":10249,""size"":""huge""},""Fe"":{""qty"":682,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(8,0)","In;Ir;Mn;Nd","{""In"":{""qty"":1998,""size"":""medium""},""Ir"":{""qty"":2032,""size"":""medium""},""Mn"":{""qty"":880,""size"":""small""},""Nd"":{""qty"":1721,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(9,0)","Sb","{""Sb"":{""qty"":10977,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(9,47)","Li;Rn","{""Li"":{""qty"":939,""size"":""small""},""Rn"":{""qty"":1981,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(9,48)","Cl;Mo;Tl;W","{""Cl"":{""qty"":898,""size"":""small""},""Mo"":{""qty"":845,""size"":""small""},""Tl"":{""qty"":2184,""size"":""medium""},""W"":{""qty"":719,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(11,9)","O","{""O"":{""qty"":761,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(11,10)","S;Sr","{""Sr"":{""qty"":5256,""size"":""large""},""S"":{""qty"":4105,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(11,46)","Mg;Sc","{""Mg"":{""qty"":722,""size"":""small""},""Sc"":{""qty"":2139,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(12,13)","Ba;N;Sn","{""Ba"":{""qty"":8949,""size"":""huge""},""N"":{""qty"":2261,""size"":""medium""},""Sn"":{""qty"":857,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(12,33)","Gd;Sb;W","{""Sb"":{""qty"":847,""size"":""small""},""Gd"":{""qty"":4528,""size"":""large""},""W"":{""qty"":10944,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(12,34)","H","{""H"":{""qty"":5437,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(12,35)","Co;I","{""Co"":{""qty"":947,""size"":""small""},""I"":{""qty"":2362,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(12,36)","Sn","{""Sn"":{""qty"":811,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(12,37)","Fe;Mn;Ru","{""Fe"":{""qty"":5155,""size"":""large""},""Mn"":{""qty"":1863,""size"":""medium""},""Ru"":{""qty"":2084,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(13,36)","Pb","{""Pb"":{""qty"":782,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(13,37)","K","{""K"":{""qty"":672,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(14,47)","C;TI","{""C"":{""qty"":5092,""size"":""large""},""TI"":{""qty"":1984,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(14,48)","Cs","{""Cs"":{""qty"":0,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(17,68)","Ni;TI","{""Ni"":{""qty"":619,""size"":""small""},""TI"":{""qty"":11126,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(18,43)","Ag;H","{""H"":{""qty"":682,""size"":""small""},""Ag"":{""qty"":11083,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(18,44)","Al;K;Tm","{""Al"":{""qty"":925,""size"":""small""},""K"":{""qty"":2169,""size"":""medium""},""Tm"":{""qty"":1908,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(19,35)","Te;W","{""Te"":{""qty"":3585,""size"":""large""},""W"":{""qty"":2217,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(19,41)","Ag;B","{""B"":{""qty"":5113,""size"":""large""},""Ag"":{""qty"":865,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(19,43)","S","{""S"":{""qty"":957,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(20,37)","Ar","{""Ar"":{""qty"":2228,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(20,40)","Tl","{""Tl"":{""qty"":2155,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(20,42)","Pu","{""Pu"":{""qty"":39,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(20,44)","B;TI;V","{""B"":{""qty"":9847,""size"":""huge""},""TI"":{""qty"":2292,""size"":""medium""},""V"":{""qty"":5016,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(21,44)","In","{""In"":{""qty"":905,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(23,43)","Ca;Co;He","{""Ca"":{""qty"":5827,""size"":""large""},""Co"":{""qty"":5943,""size"":""large""},""He"":{""qty"":887,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(23,44)","Ga","{""Ga"":{""qty"":1610,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(24,37)","F;S","{""F"":{""qty"":1771,""size"":""medium""},""S"":{""qty"":9718,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(24,41)","Bi;Cu;Tl;Zn","{""Bi"":{""qty"":897,""size"":""small""},""Cu"":{""qty"":804,""size"":""small""},""Tl"":{""qty"":4446,""size"":""large""},""Zn"":{""qty"":5844,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(24,43)","Al;Ar;Hf;W","{""Al"":{""qty"":2314,""size"":""medium""},""Ar"":{""qty"":5066,""size"":""large""},""Hf"":{""qty"":2239,""size"":""medium""},""W"":{""qty"":2200,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(24,64)","Si","{""Si"":{""qty"":1687,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(25,39)","W","{""W"":{""qty"":2385,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(25,40)","Er;Si","{""Er"":{""qty"":1824,""size"":""medium""},""Si"":{""qty"":5792,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(30,49)","V","{""V"":{""qty"":1987,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(30,50)","In;W","{""In"":{""qty"":1609,""size"":""medium""},""W"":{""qty"":5388,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(30,51)","Ag;Ne;Ni","{""Ne"":{""qty"":1924,""size"":""medium""},""Ni"":{""qty"":11120,""size"":""huge""},""Ag"":{""qty"":0,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(30,52)","B;P","{""B"":{""qty"":1760,""size"":""medium""},""P"":{""qty"":2387,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(30,56)","Ca;Mn","{""Ca"":{""qty"":5797,""size"":""large""},""Mn"":{""qty"":922,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(31,48)","Cr","{""Cr"":{""qty"":4006,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(31,49)","F;Pb","{""F"":{""qty"":929,""size"":""small""},""Pb"":{""qty"":686,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(31,50)","Cr;O;W","{""Cr"":{""qty"":4076,""size"":""large""},""O"":{""qty"":2149,""size"":""medium""},""W"":{""qty"":2087,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(31,51)","Cl;Zn","{""Cl"":{""qty"":710,""size"":""small""},""Zn"":{""qty"":1665,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(31,52)","B;Mg","{""B"":{""qty"":5813,""size"":""large""},""Mg"":{""qty"":1815,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(32,33)","S","{""S"":{""qty"":871,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(32,34)","Au;Tl","{""Au"":{""qty"":19,""size"":""large""},""Tl"":{""qty"":1774,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(32,47)","In;Tl","{""In"":{""qty"":10667,""size"":""huge""},""Tl"":{""qty"":1796,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(32,49)","Ir;Se","{""Ir"":{""qty"":5838,""size"":""large""},""Se"":{""qty"":4971,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(32,50)","Sb","{""Sb"":{""qty"":4062,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(32,51)","Ra;S;Sc","{""Ra"":{""qty"":1638,""size"":""medium""},""Sc"":{""qty"":11370,""size"":""huge""},""S"":{""qty"":5821,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(32,52)","Ag;Mn;Si","{""Mn"":{""qty"":2038,""size"":""medium""},""Si"":{""qty"":2026,""size"":""medium""},""Ag"":{""qty"":0,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(33,32)","Cl;Na","{""Cl"":{""qty"":8090,""size"":""huge""},""Na"":{""qty"":158,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(33,33)","Fe;Ne","{""Fe"":{""qty"":238,""size"":""large""},""Ne"":{""qty"":0,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(33,34)","Ga;In;Y","{""Ga"":{""qty"":664,""size"":""small""},""In"":{""qty"":528,""size"":""small""},""Y"":{""qty"":0,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(33,51)","Ag;Ni","{""Ni"":{""qty"":5123,""size"":""large""},""Ag"":{""qty"":38,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(33,52)","As;Ba;Na;Os","{""As"":{""qty"":2300,""size"":""medium""},""Ba"":{""qty"":506,""size"":""small""},""Os"":{""qty"":4524,""size"":""large""},""Na"":{""qty"":3799,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(33,53)","Cl;S","{""Cl"":{""qty"":2349,""size"":""medium""},""S"":{""qty"":857,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(34,33)","B;Mo;Ni","{""B"":{""qty"":886,""size"":""small""},""Mo"":{""qty"":8540,""size"":""huge""},""Ni"":{""qty"":943,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(34,34)","Ca","{""Ca"":{""qty"":8619,""size"":""huge""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(34,54)","Ag;I","{""I"":{""qty"":1669,""size"":""medium""},""Ag"":{""qty"":991,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(35,32)","C;Tb","{""C"":{""qty"":4017,""size"":""large""},""Tb"":{""qty"":2448,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(35,34)","Ag;Be;N","{""Be"":{""qty"":1609,""size"":""medium""},""N"":{""qty"":2265,""size"":""medium""},""Ag"":{""qty"":30,""size"":""medium""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(35,36)","Sb","{""Sb"":{""qty"":859,""size"":""small""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(36,36)","Ne","{""Ne"":{""qty"":5717,""size"":""large""}}","2026-03-08T20:22:35.291Z"
"22","Moon","Q(38,40)","As;C;Ge;Tl","{""As"":{""qty"":9958,""size"":""huge""},""C"":{""qty"":818,""size"":""small""},""Ge"":{""qty"":805,""size"":""small""},""Tl"":{""qty"":791,""size"":""small""}}","2026-03-08T20:22:35.291Z"
